Date,Trips over the past 24-hours (midnight to 11:59pm),Miles traveled today (midnight to 11:59 pm),Total Annual Members (All Time),24-Hour Passes Purchased (midnight to 11:59 pm),3-Day Passes Purchased (midnight to 11:59 pm)
2017-01-01,16009,50761,206624,1237,33
2017-01-02,8921,21545,206675,142,15
2017-01-03,14198,25879,206728,42,15
2017-01-04,34039,69966,206778,475,29
2017-01-05,28393,52446,206845,214,17
2017-01-06,24177,48964,206879,157,17
2017-01-07,4425,23556,206892,21,4
2017-01-08,6417,22756,206907,27,2
2017-01-09,15856,35209,206933,30,2
2017-01-10,23232,46216,206955,67,12
2017-01-11,32419,63099,206981,208,37
2017-01-12,39783,84763,207021,479,30
2017-01-13,33611,75847,207059,373,43
2017-01-14,13819,43090,207087,252,33
2017-01-15,17384,50738,207120,476,19
2017-01-16,24110,51664,207163,448,30
2017-01-17,18646,40697,207198,63,15
2017-01-18,30857,57978,207224,146,17
2017-01-19,36561,72077,207262,391,27
2017-01-20,26752,56479,207288,184,19
2017-01-21,26610,64662,207336,957,31
2017-01-22,20523,49368,207368,520,25
2017-01-23,15822,37687,207399,54,20
2017-01-24,13171,35619,207414,28,5
2017-01-25,36931,71418,207453,301,29
2017-01-26,33002,63750,207501,223,28
2017-01-27,32394,70189,207540,231,23
2017-01-28,21302,53955,207567,402,25
2017-01-29,22527,62854,207620,585,26
2017-01-30,29616,59975,207673,163,32
2017-01-31,25169,48684,207706,62,19
2017-02-01,35221,77639,207749,194,22
2017-02-02,34517,70727,207793,216,27
2017-02-03,29632,64701,207825,181,32
2017-02-04,19204,45120,207861,413,14
2017-02-05,20059,50532,207890,337,19
2017-02-06,33415,72513,207930,305,49
2017-02-07,23053,57760,207962,54,17
2017-02-08,40428,90430,208011,483,32
2017-02-09,0,0,208018,0,0
2017-02-10,1997,8344,208030,15,1
2017-02-11,8959,26272,208037,170,13
2017-02-12,5801,26468,208054,26,5
2017-02-13,23857,58710,208076,72,18
2017-02-14,29668,78530,208099,154,16
2017-02-15,32052,72383,208137,170,30
2017-02-16,29120,63551,208163,104,16
2017-02-17,28735,67530,208200,247,37
2017-02-18,30571,99126,208258,2078,114
2017-02-19,36963,125166,208347,3746,122
2017-02-20,32292,91412,208436,1512,75
2017-02-21,32643,84767,208516,308,48
2017-02-22,38119,90651,208594,439,36
2017-02-23,42434,98554,208658,828,88
2017-02-24,47031,117155,208767,1534,119
2017-02-25,33345,104309,208886,2035,77
2017-02-26,24713,75196,208966,849,33
2017-02-27,35984,80194,209035,388,42
2017-02-28,41835,92642,209119,504,60
2017-03-01,40592,85944,209229,393,51
2017-03-02,35739,73839,209310,320,44
2017-03-03,31105,68702,209370,292,39
2017-03-04,15646,43108,209404,252,14
2017-03-05,15919,50924,209451,312,22
2017-03-06,32467,72776,209536,321,39
2017-03-07,29683,63654,209587,181,29
2017-03-08,43470,101573,209656,694,55
2017-03-09,45251,99450,209728,764,34
2017-03-10,18412,41971,209758,95,15
2017-03-11,15185,48379,209781,183,27
2017-03-12,13442,38114,209799,167,9
2017-03-13,27417,58768,209827,205,14
2017-03-14,0,0,209843,0,0
2017-03-15,0,0,209859,0,0
2017-03-16,0,0,209870,0,0
2017-03-17,7098,25393,209888,151,15
2017-03-18,4106,17446,209910,93,6
2017-03-19,10550,33344,209943,339,21
2017-03-20,27378,60363,210002,288,21
2017-03-21,36824,78104,210073,479,47
2017-03-22,26927,55713,210121,140,15
2017-03-23,29885,74345,210160,291,25
2017-03-24,34019,82681,210199,485,39
2017-03-25,29647,86293,210267,1721,60
2017-03-26,19893,55139,210318,546,30
2017-03-27,26301,59614,210388,318,40
2017-03-28,21590,46003,210448,91,20
2017-03-29,42430,91525,210559,830,97
2017-03-30,39746,91041,210623,669,61
2017-03-31,6946,23462,210670,20,5
2017-04-01,23849,67299,210739,767,43
2017-04-02,39779,130087,210915,3639,58
2017-04-03,43484,104217,211075,970,68
2017-04-04,29990,63091,211171,183,23
2017-04-05,47635,108281,211310,1192,59
2017-04-06,18020,44411,211362,67,12
2017-04-07,35779,81358,211440,456,43
2017-04-08,35936,108886,211589,2719,83
2017-04-09,43895,137240,211806,4390,114
2017-04-10,50422,124356,212050,2164,139
2017-04-11,57309,150222,212298,2699,135
2017-04-12,51188,113959,212484,1493,108
2017-04-13,52915,131228,212648,2388,129
2017-04-14,52230,149382,212812,3451,273
2017-04-15,42531,134526,212950,3981,235
2017-04-16,48137,157912,213172,6143,361
2017-04-17,53247,127619,213385,2019,234
2017-04-18,53809,126129,213580,1624,194
2017-04-19,45788,97587,213703,738,55
2017-04-20,44260,108427,213819,1065,172
2017-04-21,39868,92348,213913,1194,129
2017-04-22,34596,101444,214028,5173,102
2017-04-23,49106,142563,214278,4541,420
2017-04-24,48692,103241,214462,1143,123
2017-04-25,20332,47829,214552,201,36
2017-04-26,37727,81859,214654,595,109
2017-04-27,52035,122394,214793,1412,266
2017-04-28,62199,163665,214965,2963,458
2017-04-29,57701,180290,215219,5699,562
2017-04-30,42928,125305,215455,2921,340
2017-05-01,56218,136675,215724,1813,311
2017-05-02,61205,142585,216017,1827,309
2017-05-03,59251,141936,216239,1537,247
2017-05-04,57428,144583,216436,1626,239
2017-05-05,24009,58278,216535,355,52
2017-05-06,46616,127879,216768,3349,363
2017-05-07,34293,90625,216928,1921,196
2017-05-08,51553,114260,217147,1230,253
2017-05-09,56461,118257,217341,1179,199
2017-05-10,58452,136080,217512,1362,225
2017-05-11,57208,135699,217673,1313,205
2017-05-12,56671,132477,217840,1784,189
2017-05-13,5704,28193,217905,117,0
2017-05-14,38729,114819,218120,2664,222
2017-05-15,54715,129870,218356,1279,185
2017-05-16,64504,157411,218690,1850,283
2017-05-17,65791,153500,219023,1864,241
2017-05-18,63753,149837,219304,1929,270
2017-05-19,62143,145832,219564,2310,275
2017-05-20,47858,135405,219776,3486,251
2017-05-21,54873,160019,220097,4903,287
2017-05-22,24627,61049,220269,218,22
2017-05-23,60024,139680,220513,1579,224
2017-05-24,60621,135482,220735,1558,153
2017-05-25,17494,50743,220840,143,27
2017-05-26,53763,133402,221049,2224,306
2017-05-27,46533,145924,221271,4590,511
2017-05-28,46724,151063,221515,5229,374
2017-05-29,26321,75825,221745,1149,77
2017-05-30,50192,114629,222057,962,204
2017-05-31,59494,142097,222764,1596,197
2017-06-01,67404,163063,222977,1957,289
2017-06-02,66905,157299,223162,2315,357
2017-06-03,56263,155712,223356,4627,356
2017-06-04,40138,100571,223520,2270,103
2017-06-05,55882,123795,223719,1286,204
2017-06-06,41268,86679,223834,523,89
2017-06-07,64452,149853,223969,1536,258
2017-06-08,62652,132716,224131,1631,266
2017-06-09,66504,156787,224289,2513,313
2017-06-10,57086,150903,224455,4764,296
2017-06-11,51427,140711,224654,3941,179
2017-06-12,57870,133564,224889,1561,201
2017-06-13,60920,129444,225078,1407,179
2017-06-14,60510,137988,225231,1573,218
2017-06-15,64761,144513,225430,1885,227
2017-06-16,56401,128201,225556,1507,177
2017-06-17,34899,83755,225683,2243,209
2017-06-18,49469,138414,225864,3730,295
2017-06-19,38308,88057,226025,878,158
2017-06-20,64670,146794,226220,1781,215
2017-06-21,67215,154525,226394,1666,258
2017-06-22,66304,158453,226589,1818,260
2017-06-23,55321,129797,226695,1585,205
2017-06-24,52150,141282,226849,4277,314
2017-06-25,54645,158625,227015,4527,256
2017-06-26,62661,145321,227211,2024,297
2017-06-27,64762,151112,227418,1697,229
2017-06-28,67740,159263,227679,1893,208
2017-06-29,64260,146419,227855,1703,210
2017-06-30,58660,132583,228047,2024,293
2017-07-01,36737,107126,228157,2828,372
2017-07-02,43035,128397,228306,4314,458
2017-07-03,48193,130240,228473,3243,316
2017-07-04,49924,146441,228669,4929,315
2017-07-05,60321,149487,228908,1886,267
2017-07-06,62147,140767,229085,1646,264
2017-07-07,44068,103656,229241,1283,216
2017-07-08,55015,146438,229453,4138,333
2017-07-09,57118,159914,229680,4471,340
2017-07-10,60908,141463,229933,1546,359
2017-07-11,61670,141463,230159,1269,227
2017-07-12,61786,132874,230336,1376,179
2017-07-13,56475,126527,230514,1322,180
2017-07-14,31851,70477,230610,570,101
2017-07-15,56499,148067,230772,4761,378
2017-07-16,56833,153666,230981,4497,308
2017-07-17,62555,141323,231225,1675,289
2017-07-18,66234,144623,231416,1724,243
2017-07-19,63916,143277,231603,1617,267
2017-07-20,59665,131871,231741,1439,229
2017-07-21,60074,136330,231882,1929,304
2017-07-22,48013,124272,232049,3634,332
2017-07-23,46945,117035,232212,3164,249
2017-07-24,43793,104460,232359,989,113
2017-07-25,65339,148542,232521,1549,285
2017-07-26,70329,168603,232674,2054,248
2017-07-27,65773,144443,232820,1666,214
2017-07-28,63911,151514,232984,2293,297
2017-07-29,52955,132509,233138,4085,324
2017-07-30,59364,165423,233360,5214,376
2017-07-31,64231,153123,233614,1862,263
2017-08-01,66676,147654,233824,1813,272
2017-08-02,56179,122622,233958,3291,139
2017-08-03,66144,146858,234160,1849,257
2017-08-04,56391,128749,234312,2212,325
2017-08-05,58966,169511,234524,5299,415
2017-08-06,56473,161492,234715,4686,292
2017-08-07,23395,55927,234851,249,34
2017-08-08,65228,145901,235084,1738,331
2017-08-09,67874,170524,235283,1952,300
2017-08-10,66245,151415,235457,1834,262
2017-08-11,63134,147098,235623,2360,358
2017-08-12,60531,173581,235890,5409,405
2017-08-13,57511,162040,236098,4755,337
2017-08-14,61460,139535,236328,1816,294
2017-08-15,52460,105695,236504,948,125
2017-08-16,68434,159032,236681,1905,251
2017-08-17,66654,156810,236872,2087,261
2017-08-18,36619,90704,236984,840,124
2017-08-19,62440,186037,237324,5992,461
2017-08-20,55438,147379,237518,4218,313
2017-08-21,61055,138059,237710,1832,277
2017-08-22,60541,133409,237878,1477,260
2017-08-23,65069,141360,238057,1712,219
2017-08-24,66306,151449,238257,1820,315
2017-08-25,64217,156344,238406,2316,325
2017-08-26,50111,132832,238546,3621,214
2017-08-27,54594,145524,238771,4135,278
2017-08-28,60885,133126,239016,1616,272
2017-08-29,35151,67448,239163,424,104
2017-08-30,65328,147325,239347,1760,309
2017-08-31,64881,144852,239519,1727,260
2017-09-01,54881,129382,239653,1775,294
2017-09-02,37810,107949,239785,3359,420
2017-09-03,30955,83988,239906,2394,175
2017-09-04,55284,164623,240126,5298,362
2017-09-05,65443,140362,240378,1607,265
2017-09-06,42318,86395,240541,445,90
2017-09-07,69571,148669,240750,1542,356
2017-09-08,69616,154397,240903,1976,322
2017-09-09,60187,150847,241108,4196,272
2017-09-10,60750,154588,241329,4056,301
2017-09-11,71964,166177,241563,1992,276
2017-09-12,74623,161263,241775,1737,238
2017-09-13,69616,146802,241991,1471,199
2017-09-14,72128,150535,242211,1551,244
2017-09-15,72361,160138,242393,2088,323
2017-09-16,61077,156839,242552,4304,297
2017-09-17,60003,156834,242748,3869,229
2017-09-18,64207,138078,242968,1387,190
2017-09-19,57977,115451,243128,914,146
2017-09-20,71222,150377,243309,1385,202
2017-09-21,67799,152463,243503,1690,191
2017-09-22,70192,163114,243715,2315,259
2017-09-23,62748,165582,243967,4821,322
2017-09-24,57503,148926,244277,3681,176
2017-09-25,69271,156367,244551,1537,258
2017-09-26,71566,156779,244809,1359,257
2017-09-27,69942,147977,245051,1268,200
2017-09-28,70951,148394,245299,1490,224
2017-09-29,67246,141709,245558,1875,288
2017-09-30,50200,113613,245923,2694,214
2017-10-01,55503,139011,246193,3511,235
2017-10-02,65509,141748,246402,1408,242
2017-10-03,69105,135800,246566,1258,194
2017-10-04,71453,150324,246742,1377,188
2017-10-05,70173,150437,246893,1365,251
2017-10-06,70249,148395,247025,2104,383
2017-10-07,63630,153928,247206,4996,356
2017-10-08,41039,100790,247336,2233,192
2017-10-09,38390,78912,247453,594,84
2017-10-10,74117,155978,247615,2016,312
2017-10-11,63587,126748,247767,1146,161
2017-10-12,61244,123433,247896,1070,169
2017-10-13,67016,136608,248038,1768,308
2017-10-14,58771,142476,248167,3680,347
2017-10-15,56529,137364,248382,3381,276
2017-10-16,61729,125800,248552,997,192
2017-10-17,64480,122345,248712,1030,170
2017-10-18,70233,147842,248878,1202,249
2017-10-19,72311,143664,249016,1491,274
2017-10-20,72174,157255,249162,2246,351
2017-10-21,65872,169402,249378,5093,276
2017-10-22,62148,153444,249596,4596,200
2017-10-23,69273,143899,249825,1659,279
2017-10-24,48077,95599,249930,466,82
2017-10-25,71284,142007,250090,1133,246
2017-10-26,64002,123419,250187,973,191
2017-10-27,69265,139481,250319,1991,352
2017-10-28,61345,143571,250499,4306,317
2017-10-29,9537,20810,250556,213,8
2017-10-30,49246,95502,250681,771,121
2017-10-31,60242,115329,250892,1076,166
2017-11-01,60772,111304,250975,717,125
2017-11-02,70810,144455,251060,1485,291
2017-11-03,71817,147055,251163,2275,335
2017-11-04,53433,120119,251269,3086,243
2017-11-05,34943,76281,251349,1263,80
2017-11-06,57606,116318,251433,1052,133
2017-11-07,36361,69588,251487,643,77
2017-11-08,54211,107852,251537,597,95
2017-11-09,58416,113119,251591,837,171
2017-11-10,38432,74794,251614,425,82
2017-11-11,28142,55350,251657,832,64
2017-11-12,32471,73187,251699,1191,62
2017-11-13,38752,72112,251751,314,47
2017-11-14,52278,95328,251802,493,59
2017-11-15,54230,104590,251842,524,70
2017-11-16,49737,93532,251884,521,74
2017-11-17,48989,93476,251928,712,74
2017-11-18,27745,58136,251965,872,53
2017-11-19,31597,66078,252008,1020,64
2017-11-20,45120,85295,252041,501,49
2017-11-21,52448,95288,252075,960,69
2017-11-22,32297,69530,252103,458,64
2017-11-23,13705,32527,252115,806,103
2017-11-24,23723,64012,252151,1129,95
2017-11-25,30510,73542,252184,1995,85
2017-11-26,27180,60652,252227,904,63
2017-11-27,46732,99410,252277,553,46
2017-11-28,51166,97329,252316,455,58
2017-11-29,55290,107040,252365,638,71
2017-11-30,51699,97110,252414,509,83
2017-12-01,50708,99868,252473,695,123
2017-12-02,38922,83660,252514,1513,100
2017-12-03,33728,77915,252561,1037,66
2017-12-04,49630,92142,252618,649,63
2017-12-05,41792,85008,252686,381,57
2017-12-06,46335,87328,252724,368,55
2017-12-07,45367,94653,252761,427,65
2017-12-08,41330,81217,252791,443,58
2017-12-09,10804,20955,252811,112,15
2017-12-10,19815,43621,252830,287,26
2017-12-11,41838,81071,252869,456,38
2017-12-12,42620,88499,252915,262,42
2017-12-13,32623,60051,252942,155,20
2017-12-14,27494,49648,252960,134,10
2017-12-15,22944,41598,252980,130,9
2017-12-16,19060,38766,252992,240,24
2017-12-17,22403,49790,253011,343,27
2017-12-18,40168,79914,253054,409,34
2017-12-19,49503,97301,253087,541,42
2017-12-20,41461,78833,253142,422,40
2017-12-21,37592,70297,253180,386,47
2017-12-22,34338,62387,253212,506,23
2017-12-23,9608,24205,253228,112,10
2017-12-24,13215,37985,253250,492,39
2017-12-25,6479,26767,253293,439,27
2017-12-26,14113,32919,253324,220,29
2017-12-27,16365,31793,253346,234,33
2017-12-28,13419,34438,253365,121,17
2017-12-29,13759,29284,253395,177,17
2017-12-30,5956,13910,253407,53,10
2017-12-31,6569,18326,253443,94,2
